1,0.9273528361344537,0.3982304019607842,0,0.7578427871148459
2,0.9315350490196077,0.45541001680672255,0,0.7717834967320261
3,0.9297850840336134,0.5118837069327733,0,0.7659502801120448
4,0.9339240196078431,0.5770555766806723,0,0.7797467320261438
5,0.9363854341736694,0.6458666484593839,0,0.7879514472455649
6,0.9328834733893556,0.7571797745098039,0,0.7762782446311858
7,0.936619537815126,0.7764579362745099,0,0.7887317927170868
8,0.9413278361344537,0.8005037521008401,0,0.8044261204481793
9,0.9441725490196078,0.8350834170168069,0,0.8139084967320261
10,0.9441725490196078,0.8761336740196078,0,0.8139084967320261
11,0.9462014705882352,0.8695585955882357,0,0.820671568627451
12,0.9469669117647058,0.9131627829131648,0,0.8232230392156863
13,0.9466524509803922,0.9197344597338933,0,0.8221748366013073
14,0.9493514705882352,0.8980845969887956,0,0.831171568627451
15,0.9498367647058823,0.9240894866946783,0,0.8327892156862745
16,0.9526620098039216,0.924876213935574,0,0.8422066993464054
17,0.9566436274509804,0.9172517832633054,0,0.8554787581699347
18,0.9508200980392156,0.9314791782212888,0,0.8360669934640523
19,0.9566436274509804,0.9182011393557415,0,0.8554787581699347
20,0.9512678921568627,0.9260934786414562,0,0.8375596405228758
21,0.9551877450980392,0.9315853266806721,0,0.8506258169934641
22,0.9515892156862744,0.9355581554621848,0,0.8386307189542483
23,0.9543970588235293,0.93522812394958,0,0.8479901960784314
24,0.9561794117647058,0.9295968967086837,0,0.8539313725490196
25,0.9543970588235293,0.9406687895658264,0,0.8479901960784314
26,0.9559509803921569,0.9338901442577032,0,0.8531699346405228
27,0.9543009803921568,0.9450376130952379,0,0.847669934640523
28,0.9568446078431372,0.9387712734593839,0,0.8561486928104576
29,0.958063725490196,0.9425538109243702,0,0.8602124183006536
30,0.9557544117647059,0.939860114145658,0,0.8525147058823529
31,0.958063725490196,0.9287681404061624,0,0.8602124183006536
32,0.9591460784313726,0.9359489761904765,0,0.8638202614379085
33,0.9591460784313726,0.9474723511904763,0,0.8638202614379085
34,0.9596803921568626,0.9474948294817926,0,0.8656013071895425
35,0.9585210784313725,0.9448918371848738,0,0.8617369281045751
36,0.9591460784313726,0.9503747191876749,0,0.8638202614379085
37,0.9603401960784314,0.9444726635154066,0,0.8678006535947713
38,0.9603401960784314,0.9457185990896364,0,0.8678006535947713
39,0.9603401960784314,0.9489746960784315,0,0.8678006535947713
40,0.9605040616246499,0.9514311687675076,0,0.8683468720821662
41,0.9612393557422969,0.9493045224089639,0,0.8707978524743232
42,0.9622862745098039,0.9574255311624655,0,0.8742875816993464
43,0.9628235294117646,0.9441129674369755,0,0.8760784313725489
44,0.9639277310924369,0.9446885871848746,0,0.8797591036414566
45,0.9639277310924369,0.9445259782913173,0,0.8797591036414566
46,0.9649159663865545,0.9553814698879557,0,0.8830532212885155
47,0.9649159663865545,0.9446462230392156,0,0.8830532212885155
48,0.9656512605042016,0.9447463862044819,0,0.8855042016806723
49,0.9649159663865545,0.9383433714985989,0,0.8830532212885155
50,0.9664518907563024,0.9418679191176467,0,0.8881729691876752
51,0.9664518907563024,0.9458549282212886,0,0.8881729691876752
52,0.9664518907563024,0.9326559334733893,0,0.8881729691876752
53,0.9664518907563024,0.9507042300420165,0,0.8881729691876752
54,0.9664518907563024,0.9547877591036418,0,0.8881729691876752
55,0.9669945378151259,0.9415323543417371,0,0.8899817927170868
56,0.9664518907563024,0.9450782198879558,0,0.8881729691876752
57,0.9671871848739495,0.9377606995798324,0,0.8906239495798319
58,0.9664518907563024,0.9349615861344546,0,0.8881729691876752
59,0.9664518907563024,0.9386644296218494,0,0.8881729691876752
60,0.9664518907563024,0.9424063728991601,0,0.8881729691876752
61,0.9664518907563024,0.957428859943978,0,0.8881729691876752
62,0.9664518907563024,0.9572626939775916,0,0.8881729691876752
63,0.9664518907563024,0.961631214635855,0,0.8881729691876752
64,0.9664518907563024,0.9578826908263313,0,0.8881729691876752
65,0.9664518907563024,0.9579384989495804,0,0.8881729691876752
66,0.9664518907563024,0.9612936425070037,0,0.8881729691876752
67,0.9664518907563024,0.9575585091036422,0,0.8881729691876752
68,0.9664518907563024,0.9538002608543422,0,0.8881729691876752
69,0.9664518907563024,0.9397449586834739,0,0.8881729691876752
70,0.9691871848739495,0.9644033385854346,0,0.8972906162464986
71,0.9691871848739495,0.9503721540616255,0,0.8972906162464986
72,0.9691871848739495,0.954481445378152,0,0.8972906162464986
73,0.9664518907563024,0.9400021915266111,0,0.8881729691876752
74,0.9691871848739495,0.949880403711485,0,0.8972906162464986
75,0.9691871848739495,0.9465120794817932,0,0.8972906162464986
76,0.9664518907563024,0.9420942517507005,0,0.8881729691876752
77,0.9664518907563024,0.9486140259103649,0,0.8881729691876752
78,0.9664518907563024,0.9462736155462192,0,0.8881729691876752
79,0.9664518907563024,0.9601704565826339,0,0.8881729691876752
80,0.9664518907563024,0.9570522941176478,0,0.8881729691876752
81,0.9664518907563024,0.9467114194677877,0,0.8881729691876752
82,0.9664518907563024,0.9601851127450984,0,0.8881729691876752
83,0.9664518907563024,0.9602534544817932,0,0.8881729691876752
84,0.9664518907563024,0.950079208683474,0,0.8881729691876752
85,0.9664518907563024,0.9571770749299727,0,0.8881729691876752
86,0.9669945378151259,0.9532617181372554,0,0.8899817927170868
87,0.9669945378151259,0.9611573637955187,0,0.8899817927170868
88,0.9691871848739495,0.9503906890756307,0,0.8972906162464986
89,0.9691871848739495,0.960738026610645,0,0.8972906162464986
90,0.9669813025210083,0.9609654537815131,0,0.8899376750700281
91,0.9669813025210083,0.9542828721988801,0,0.8899376750700281
92,0.9669813025210083,0.9575592661064433,0,0.8899376750700281
93,0.9671871848739495,0.9616839856442583,0,0.8906239495798319
94,0.9671871848739495,0.9573093956582636,0,0.8906239495798319
95,0.9671871848739495,0.9464759782913168,0,0.8906239495798319
96,0.9671871848739495,0.9644220325630257,0,0.8906239495798319
97,0.9671871848739495,0.9638796897759108,0,0.8906239495798319
98,0.9671871848739495,0.9500478855042023,0,0.8906239495798319
99,0.9671871848739495,0.9573048427871153,0,0.8906239495798319
100,0.9671871848739495,0.9507264492296921,0,0.8906239495798319
101,0.9691871848739495,0.9542549243697485,0,0.8972906162464986
102,0.9671871848739495,0.9573588757002806,0,0.8906239495798319
103,0.9671871848739495,0.95357731022409,0,0.8906239495798319
104,0.9671871848739495,0.963991784663866,0,0.8906239495798319
105,0.9691871848739495,0.9606402860644262,0,0.8972906162464986
106,0.9691871848739495,0.9603620577731098,0,0.8972906162464986
107,0.9691871848739495,0.9606672818627451,0,0.8972906162464986
108,0.9691871848739495,0.9614187202380955,0,0.8972906162464986
109,0.9691871848739495,0.9614405847338939,0,0.8972906162464986
110,0.9691871848739495,0.9505639068627452,0,0.8972906162464986
111,0.9691871848739495,0.9508848326330532,0,0.8972906162464986
112,0.9691871848739495,0.9591349513305322,0,0.8972906162464986
113,0.9691871848739495,0.966886084033613,0,0.8972906162464986
114,0.9691871848739495,0.9636451964285713,0,0.8972906162464986
115,0.9691871848739495,0.9674127598039209,0,0.8972906162464986
116,0.9691871848739495,0.9534696214985992,0,0.8972906162464986
117,0.9691871848739495,0.9569457619047614,0,0.8972906162464986
118,0.9691871848739495,0.9605053967086832,0,0.8972906162464986
119,0.9691871848739495,0.9638480395658262,0,0.8972906162464986
120,0.9691871848739495,0.9639438266806718,0,0.8972906162464986
121,0.9691871848739495,0.9423169586834733,0,0.8972906162464986
122,0.9691871848739495,0.9560014114145656,0,0.8972906162464986
